Name,Status,OS Version,IP Address,MAC Address
WORKSTATION1,Online,Windows 10,10.0.0.1,00:00:00:00:0001
WORKSTATION2,Offline,Windows 10,10.0.0.2,00:00:00:00:0002
WORKSTATION3,Online,Windows 10,10.0.0.3,00:00:00:00:0003
WORKSTATION4,Offline,Windows 10,10.0.0.4,00:00:00:00:0004
WORKSTATION5,Online,Windows 10,10.0.0.5,00:00:00:00:0005
WORKSTATION6,Offline,Windows 10,10.0.0.6,00:00:00:00:0006
WORKSTATION7,Online,Windows 10,10.0.0.7,00:00:00:00:0007
WORKSTATION8,Offline,Windows 10,10.0.0.8,00:00:00:00:0008
WORKSTATION9,Online,Windows 10,10.0.0.9,00:00:00:00:0009
WORKSTATION10,Offline,Windows 10,10.0.0.10,00:00:00:00:0010
WORKSTATION11,Online,Windows 10,10.0.0.11,00:00:00:00:0011
WORKSTATION12,Offline,Windows 10,10.0.0.12,00:00:00:00:0012
WORKSTATION13,Online,Windows 10,10.0.0.13,00:00:00:00:0013
WORKSTATION14,Offline,Windows 10,10.0.0.14,00:00:00:00:0014
WORKSTATION15,Online,Windows 10,10.0.0.15,00:00:00:00:0015
WORKSTATION16,Offline,Windows 10,10.0.0.16,00:00:00:00:0016
WORKSTATION17,Online,Windows 10,10.0.0.17,00:00:00:00:0017
WORKSTATION18,Offline,Windows 10,10.0.0.18,00:00:00:00:0018
WORKSTATION19,Online,Windows 10,10.0.0.19,00:00:00:00:0019
WORKSTATION20,Offline,Windows 10,10.0.0.20,00:00:00:00:0020
WORKSTATION21,Online,Windows 10,10.0.0.21,00:00:00:00:0021
WORKSTATION22,Offline,Windows 10,10.0.0.22,00:00:00:00:0022
WORKSTATION23,Online,Windows 10,10.0.0.23,00:00:00:00:0023
WORKSTATION24,Offline,Windows 10,10.0.0.24,00:00:00:00:0024
WORKSTATION25,Online,Windows 10,10.0.0.25,00:00:00:00:0025
WORKSTATION26,Offline,Windows 10,10.0.0.26,00:00:00:00:0026
WORKSTATION27,Online,Windows 10,10.0.0.27,00:00:00:00:0027
WORKSTATION28,Offline,Windows 10,10.0.0.28,00:00:00:00:0028
WORKSTATION29,Online,Windows 10,10.0.0.29,00:00:00:00:0029
